api_number,incident_id,year,spudyr,LifeYear,direction,operator,latitude,longitude,pathway,leak_over,pathway_detail,cause,material,material_detail,volume_gal,waterimpact,contained,state
05-045-14726,1943890,2009,2008,1,Directional,Encana Oil & Gas Inc,39.47094,-107.63156,Tank,NA,Gauge,Equipment Failure,Crude Oil,Unknown,1344,No,No,CO
05-045-10831,1943964,2009,2009,0,Directional,Encana Oil & Gas Inc,39.482323,-107.783176,Tank,NA,Valve,Human Error,Drilling Waste,Drilling Mud,NA,No,No,CO
05-045-14330,1944260,2009,2007,2,Directional,Vanguard Operating LLC,39.49977,-107.62974,Tank,NA,Valve,Human Error,Oil & Saltwater,Unknown,1260,No,No,CO
05-045-14034,1944640,2009,2008,1,Directional,WPX Energy Rocky Mountain LLC,39.527492,-107.856789,Transport,Leak,Loading/Unloading,Human Error,Saltwater,Unknown,NA,No,No,CO
05-077-09000,1981045,2007,2006,1,Directional,Piceance Energy LLC,39.233803,-107.765864,Tank,Overflow,Unknown,Human Error,Saltwater,Unknown,840,No,No,CO
05-077-09000,1981046,2007,2006,1,Directional,Piceance Energy LLC,39.233803,-107.765864,Transport,Overflow,Loading/Unloading,Human Error,Oil & Saltwater,Unknown,11340,No,No,CO
05-077-09000,1981047,2007,2006,1,Directional,Piceance Energy LLC,39.233803,-107.765864,Pit,Overflow,Unknown,Human Error,Oil & Saltwater,Unknown,2100,No,No,CO
05-045-12100,1981048,2007,2006,1,Directional,Encana Oil & Gas Inc,39.58358,-108.11399,Pit,Overflow,Unknown,Human Error,Hydraulic Fracture Solution,Unknown,8400,No,Yes,CO
05-045-12002,1981054,2007,2006,2,Directional,Encana Oil & Gas Inc,39.578084,-108.110474,Transport,Leak,Loading/Unloading,Human Error,Saltwater,Unknown,420,No,No,CO
05-045-12325,1981056,2007,2006,1,Directional,Encana Oil & Gas Inc,39.551755,-108.112329,Blowdown,NA,Valve,Human Error,Crude Oil,Unknown,420,No,No,CO
05-045-11551,1981060,2007,2006,2,Directional,Encana Oil & Gas Inc,39.580942,-108.098817,Flowline,Leak,Corrosion,Equipment Failure,Saltwater,Unknown,2310,No,No,CO
05-045-09175,1981063,2007,2003,4,Directional,Encana Oil & Gas Inc,39.5072,-107.7376,Tank,Overflow,Unknown,Equipment Failure,Condensate,Unknown,1092,No,Yes,CO
05-045-11590,1981064,2007,2006,1,Directional,Encana Oil & Gas Inc,39.36933,-108.08496,Tank,Overflow,Unknown,Equipment Failure,Condensate,Unknown,1764,No,Yes,CO
05-045-11944,1981069,2007,2007,0,Directional,Encana Oil & Gas Inc,39.42956,-108.00918,Flowline,Leak,Line Plugged,Equipment Failure,Hydraulic Fracture Solution,Unknown,420,No,No,CO
05-045-12515,1981071,2007,2006,0,Directional,Encana Oil & Gas Inc,39.47215,-107.62302,Transport,NA,Loading/Unloading,Human Error,Condensate,Unknown,966,No,Yes,CO
05-045-10198,1981072,2007,2004,2,Directional,Encana Oil & Gas Inc,39.46547,-107.7385,Well Casing,NA,Valve,Unknown,Saltwater,Unknown,11760,No,Yes,CO
05-045-14095,1981128,2007,2007,0,Directional,WPX Energy Rocky Mountain LLC,39.521003,-107.976262,Pit,Leak,Liner,Equipment Failure,Saltwater,Unknown,84420,No,No,CO
05-045-10938,1981708,2007,2008,0,Directional,Linn Operating Inc,39.537405,-108.176781,Pit,Leak,Liner,Equipment Failure,Unknown,Unknown,NA,Yes,No,CO
05-045-10938,1981710,2007,2008,0,Directional,Linn Operating Inc,39.537405,-108.176781,Pit,Leak,Liner,Equipment Failure,Unknown,Unknown,NA,Yes,No,CO
05-045-14290,1984363,2008,2007,1,Directional,Ursa Operating LLC,39.525741,-107.64274,Transport,Overflow,Loading/Unloading,Human Error,Saltwater,Unknown,12600,No,Yes,CO
05-045-12892,1984700,2008,2008,1,Directional,Caerus Piceance LLC,39.50344,-108.174,Tank,NA,Valve,Equipment Failure,Crude Oil,Unknown,966,No,Yes,CO
05-045-12157,1984946,2008,2006,2,Directional,Ursa Operating LLC,39.522001,-107.708721,Flowline,Leak,Valve,Human Error,Saltwater,Flowback,2520,No,No,CO
05-045-12984,2057065,2007,2006,0,Directional,Vanguard Operating LLC,39.474453,-107.639532,Tank,NA,Valve - Froze,Environmental Conditions,Oil & Saltwater,Unknown,3990,No,No,CO
05-045-10818,2057066,2007,2005,2,Directional,Vanguard Operating LLC,39.485643,-107.649101,Wellhead,Leak,Fitting,Equipment Failure,Oil & Saltwater,Unknown,651,Yes,No,CO
05-045-10926,2057191,2007,2005,1,Directional,Encana Oil & Gas Inc,39.595972,-108.136906,Flowline,Leak,Drain Port,Human Error,Saltwater,Unknown,2520,No,No,CO
05-045-12897,2057622,2007,2007,0,Directional,Caerus Piceance LLC,39.382028,-108.063904,Transport,Leak,Loading/Unloading,Human Error,Drilling Waste,Drilling Mud,840,No,No,CO
05-045-12203,2145106,2013,2007,6,Directional,Ursa Operating LLC,39.527664,-107.661298,Wellhead,Leak,Fitting,Equipment Failure,Hydraulic Fracture Solution,Unknown,336,No,Yes,CO
05-045-14290,2145113,2013,2007,6,Directional,Ursa Operating LLC,39.525741,-107.64274,Tank,NA,Valve,Human Error,Saltwater,Unknown,630,No,Yes,CO
05-045-14290,2145218,2013,2007,6,Directional,Ursa Operating LLC,39.525741,-107.64274,Tank,Overflow,Unknown,Human Error,Crude Oil,Unknown,210,No,Yes,CO
05-045-21837,2145411,2013,2013,0,Directional,Encana Oil & Gas Inc,39.426138,-107.705113,Tank,NA,Valve,Human Error,Saltwater,Unknown,756,No,Yes,CO
05-045-14323,2145502,2013,2007,6,Directional,Vanguard Operating LLC,39.49974,-107.62964,Well Casing,NA,Valve,Human Error,Oil & Saltwater,Unknown,1386,No,No,CO
05-123-34369,2145585,2013,2012,1,Horizontal,Encana Oil & Gas Inc,40.104036,-104.585914,Unknown,NA,Unknown,Equipment Failure,Crude Oil,Unknown,336,No,Yes,CO
05-045-13969,2145593,2013,2008,5,Directional,Caerus Piceance LLC,39.53831,-108.15069,Tank,Leak,Unknown,Equipment Failure,Saltwater,Unknown,1470,No,Yes,CO
05-045-13221,2145672,2013,2008,6,Directional,Ursa Operating LLC,39.528936,-107.646261,Tank,Overflow,Unknown,Equipment Failure,Saltwater,Unknown,420,No,Yes,CO
05-045-14290,2145735,2013,2007,6,Directional,Ursa Operating LLC,39.525741,-107.64274,Tank,Overflow,Unknown,Human Error,Saltwater,Unknown,2772,No,Yes,CO
05-103-10938,2145816,2013,2007,6,Vertical,WPX Energy Rocky Mountain LLC,39.908659,-108.371094,Transport,Leak,Loading/Unloading,Equipment Failure,Condensate,Unknown,252,No,Yes,CO
05-045-13386,2145897,2013,2005,8,Directional,Encana Oil & Gas Inc,39.584277,-108.037352,Unknown,NA,Unknown,Unknown,Saltwater,Unknown,840,No,Yes,CO
05-045-15166,2145907,2013,2008,5,Directional,Ursa Operating LLC,39.522935,-107.728752,Tank,Overflow,Unknown,Human Error,Saltwater,Unknown,210,No,No,CO
05-123-36383,2146023,2013,2013,0,Horizontal,Kerr-McGee Oil & Gas Onshore LP,40.088276,-104.673999,Unknown,NA,Valve,Human Error,Drilling Waste,Drilling Mud,420,No,Yes,CO
05-045-17902,2146036,2013,2010,4,Directional,WPX Energy Rocky Mountain LLC,39.512712,-107.839989,Tank,Leak,Corrosion,Equipment Failure,Saltwater,Unknown,252,No,Yes,CO
05-045-19391,2146332,2013,2013,-1,Directional,Ursa Operating LLC,39.530984,-107.608114,Manifold,Leak,Unknown,Equipment Failure,Drilling Waste,Drill Cuttings,252,No,Yes,CO
05-103-11876,2146338,2012,2012,0,Directional,WPX Energy Rocky Mountain LLC,39.928055,-108.346257,Transport,Leak,Loading/Unloading,Human Error,Saltwater,Unknown,420,No,Yes,CO
05-103-11650,2146341,2012,2010,2,Directional,WPX Energy Rocky Mountain LLC,39.819185,-108.306665,Tank,NA,Valve,Human Error,Saltwater,Flowback,294,No,Yes,CO
05-045-20534,2146569,2013,2014,-1,Directional,Ursa Operating LLC,39.431292,-108.03317,Pump,NA,Unknown,Equipment Failure,Drilling Waste,Drilling Mud,84,No,No,CO
05-045-13637,2146742,2013,2008,5,Directional,Linn Operating Inc,39.567768,-108.189342,Flowline,Leak,Corrosion,Equipment Failure,Oil & Saltwater,Unknown,1260,No,No,CO
05-045-11495,2146883,2013,2006,8,Directional,Encana Oil & Gas Inc,39.40779,-107.72446,Transport,Leak,Loading/Unloading,Human Error,Oil & Saltwater,Unknown,462,No,Yes,CO
05-045-10461,2146906,2013,2005,9,Directional,Encana Oil & Gas Inc,39.37219,-108.09397,Tank,Overflow,Unknown,Human Error,Saltwater,Unknown,1050,No,Yes,CO
05-045-15279,2147165,2013,2008,5,Directional,Linn Operating Inc,39.573441,-108.181254,Tank,Leak,Corrosion,Equipment Failure,Saltwater,Unknown,5040,No,Yes,CO
05-123-37789,2147324,2013,2013,0,Horizontal,Encana Oil & Gas Inc,40.01408,-104.71217,Wellhead,NA,Gasket,Equipment Failure,Drilling Waste,Drilling Mud,630,No,No,CO
05-045-22108,2147389,2014,2013,0,Directional,Ursa Operating LLC,39.420907,-108.060322,Flowline,Leak,Disconnected,Human Error,Drilling Waste,Drilling Mud,1050,No,Yes,CO
05-045-22108,2147529,2014,2013,0,Directional,Ursa Operating LLC,39.420907,-108.060322,Grinder System,Overflow,Unknown,Human Error,Drilling Waste,Drilling Fluids,210,No,No,CO
05-045-21666,2147628,2014,2013,1,Directional,WPX Energy Rocky Mountain LLC,39.490194,-107.918704,Transport,Leak,Loading/Unloading,Human Error,Saltwater,Unknown,2940,No,Yes,CO
05-045-16111,2147634,2014,2008,5,Vertical,WPX Energy Rocky Mountain LLC,39.509046,-107.52429,Tank,Overflow,Froze,Environmental Conditions,Saltwater,Unknown,29820,No,Yes,CO
05-103-11788,2147636,2014,2013,1,Directional,WPX Energy Rocky Mountain LLC,39.946904,-108.362603,Transport,Leak,Loading/Unloading,Equipment Failure,Saltwater,Unknown,294,No,No,CO
05-045-17131,2147640,2013,2009,5,Vertical,WPX Energy Rocky Mountain LLC,39.487038,-107.930224,Flowline,Leak,Corrosion,Equipment Failure,Condensate,Unknown,546,No,No,CO
05-103-11518,2147649,2013,2010,3,Directional,WPX Energy Rocky Mountain LLC,39.792908,-108.280582,Flowline,Leak,Froze,Environmental Conditions,Saltwater,Unknown,13020,No,No,CO
05-045-20746,2147838,2014,2011,2,Vertical,WPX Energy Rocky Mountain LLC,39.485382,-107.835537,Flowline,Leak,Corrosion,Equipment Failure,Saltwater,Unknown,NA,No,No,CO
05-103-10510,2147973,2014,2004,9,Directional,XTO Energy Inc,39.88289,-108.2926,Tank,Overflow,Unknown,Equipment Failure,Condensate,Unknown,630,No,Yes,CO
05-123-31420,2213092,2011,2010,1,Horizontal,Noble Energy Inc,40.57866,-104.505313,Stuffing Box,NA,Polish Rod,Human Error,Oil & Hydraulic Fracture Solution,Unknown,441,No,No,CO
05-077-09608,2213431,2011,2008,2,Directional,Piceance Energy LLC,39.264058,-107.744889,Unknown,NA,Valve - Froze,Environmental Conditions,Saltwater,Unknown,3360,No,Yes,CO
05-103-10955,2213619,2011,2007,4,Vertical,XTO Energy Inc,39.951965,-108.079929,Flowline,Leak,Valve,Human Error,Saltwater,Unknown,1596,No,Yes,CO
05-045-14263,2213639,2011,2007,4,Directional,Vanguard Operating LLC,39.50439,-107.67603,Flowline,Leak,Unknown,Human Error,Saltwater,Unknown,630,No,No,CO
05-045-17920,2213907,2011,2009,2,Directional,WPX Energy Rocky Mountain LLC,39.510515,-107.557456,Separator,NA,Valve,Human Error,Condensate & Saltwater,Unknown,483,No,Yes,CO
05-045-11717,2214061,2011,2006,5,Vertical,Encana Oil & Gas Inc,39.60277,-108.10405,Wellhead,NA,Too much water to kill well,Human Error,Saltwater,Unknown,210,No,Yes,CO
05-045-19150,2214131,2011,2010,1,Directional,Encana Oil & Gas Inc,39.458067,-107.799902,Shaker,NA,Unknown,Human Error,Drilling Waste,Drilling Mud,252,No,Yes,CO
05-045-19150,2214132,2011,2010,1,Directional,Encana Oil & Gas Inc,39.458067,-107.799902,Pump,NA,Valve,Equipment Failure,Drilling Waste,Drilling Mud,1638,No,Yes,CO
05-045-18706,2214280,2011,2011,0,Directional,Encana Oil & Gas Inc,39.527465,-108.123519,Tank,NA,Pressur Transducer,Equipment Failure,Saltwater,Unknown,630,No,Yes,CO
05-045-11738,2214287,2011,2006,5,Directional,Caerus Piceance LLC,39.55733,-108.11864,Flowline,Leak,Rock Slide,Environmental Conditions,Saltwater,Unknown,1470,No,Yes,CO
05-045-17551,2214308,2011,2009,2,Directional,Vanguard Operating LLC,39.518776,-107.561248,Tank,NA,Valve,Human Error,Crude Oil,Unknown,1890,No,No,CO
05-045-20395,2214684,2011,2011,0,Directional,Encana Oil & Gas Inc,39.467597,-107.643172,Tank,NA,Valve,Human Error,Saltwater,Unknown,2100,No,Yes,CO
05-045-10553,2215062,2011,2005,6,Directional,Encana Oil & Gas Inc,39.600381,-108.151599,Pump,NA,Cap Weld,Equipment Failure,Hydraulic Fracture Solution,Unknown,210,No,Yes,CO
05-045-14916,2215218,2011,2007,4,Directional,Vanguard Operating LLC,39.49403,-107.63382,Tank,Overflow,Unknown,Human Error,Crude Oil,Unknown,1848,No,Yes,CO
05-045-20627,2215365,2011,2012,-1,Directional,WPX Energy Rocky Mountain LLC,39.522308,-107.59472,Flowline,Leak,Weld,Equipment Failure,Hydraulic Fracture Solution,Unknown,7980,No,No,CO
05-123-33249,2215611,2011,2011,0,Horizontal,Encana Oil & Gas Inc,40.188778,-104.886686,Transport,Leak,Loading/Unloading,Human Error,Condensate,Unknown,1260,No,Yes,CO
05-103-11678,2215673,2011,2011,0,Vertical,WPX Energy Rocky Mountain LLC,39.940924,-108.340155,Pit,Overflow,Flood,Environmental Conditions,Drilling Waste,Drill Cuttings,2016,Yes,No,CO
05-045-18588,2215675,2011,2010,1,Directional,Caerus Piceance LLC,39.51136,-108.16583,Flowline,Leak,Disconnected,Human Error,Saltwater,Recycled Water,252,No,No,CO
05-045-15948,2215678,2011,2008,3,Directional,WPX Energy Rocky Mountain LLC,39.574473,-108.24064,Transport,Overflow,Loading/Unloading,Human Error,Hydraulic Fracture Solution,Unknown,1890,No,Yes,CO
05-045-19767,2215680,2010,2011,-1,Directional,Encana Oil & Gas Inc,39.674482,-108.119373,Manifold,NA,Fitting,Equipment Failure,Saltwater,Unknown,420,No,Yes,CO
05-045-13282,2215681,2011,2007,4,Directional,WPX Energy Rocky Mountain LLC,39.470226,-107.986022,Transport,Leak,Loading/Unloading,Human Error,Saltwater,Unknown,1050,No,No,CO
05-045-10553,2215685,2011,2005,6,Directional,Encana Oil & Gas Inc,39.600381,-108.151599,Transport,Overflow,Loading/Unloading,Equipment Failure,Saltwater,Unknown,210,No,Yes,CO
05-123-33702,2216013,2011,2011,0,Horizontal,Noble Energy Inc,40.26683,-104.79093,Separator,NA,Choke Body,Equipment Failure,Condensate & Saltwater,Unknown,609,No,No,CO
05-045-14574,2216363,2011,2008,3,Directional,WPX Energy Rocky Mountain LLC,39.51549,-107.56095,Tank,Overflow,Unknown,Human Error,Saltwater,Flowback,1260,No,Yes,CO
05-123-33363,2216508,2011,2011,0,Horizontal,Encana Oil & Gas Inc,40.197952,-104.999288,Wellhead,NA,Choke Body,Equipment Failure,Condensate,Unknown,NA,Yes,No,CO
05-103-11276,2216617,2011,2011,1,Directional,WPX Energy Rocky Mountain LLC,39.873691,-108.363399,Tank,NA,Valve,Human Error,Saltwater,Flowback,2100,No,Yes,CO
05-045-18258,2216806,2011,2011,1,Directional,Encana Oil & Gas Inc,39.467606,-107.643031,Flowline,Leak,Vandalism,Human Error,Crude Oil,Unknown,7056,No,Yes,CO
05-045-19392,2216891,2011,2014,-3,Directional,Ursa Operating LLC,39.533909,-107.620474,Flowline,Leak,Valve,Equipment Failure,Hydraulic Fracture Solution,Unknown,9072,No,Yes,CO
05-103-10938,2216906,2011,2007,4,Vertical,WPX Energy Rocky Mountain LLC,39.908659,-108.371094,Pit,Overflow,Transport Delay,Human Error,Saltwater,Unknown,588,No,Yes,CO
05-103-11850,2216908,2011,2011,0,Directional,WPX Energy Rocky Mountain LLC,40.014525,-108.441643,Tank,NA,Valve,Human Error,Saltwater,Flowback,630,No,Yes,CO
05-103-11850,2216913,2011,2011,0,Directional,WPX Energy Rocky Mountain LLC,40.014525,-108.441643,Transport,Overflow,Loading/Unloading,Human Error,Saltwater,Unknown,420,No,Yes,CO
05-045-10849,2221036,2011,2006,5,Directional,Ursa Operating LLC,39.539001,-107.697377,Separator,NA,Unknown,Human Error,Oil & Saltwater,Unknown,1428,No,Yes,CO
05-103-10937,2221263,2011,2007,4,Vertical,WPX Energy Rocky Mountain LLC,39.947526,-108.339413,Flowline,Leak,Disconnected,Human Error,Saltwater,Unknown,924,No,Yes,CO
05-103-10401,2221339,2011,2005,6,Vertical,BOPCO LLC LP,39.99114,-108.37075,Flowline,Leak,Unknown,Equipment Failure,Saltwater,Unknown,714,No,No,CO
05-045-11857,2221554,2011,2006,5,Directional,Encana Oil & Gas Inc,39.58328,-108.136778,Manifold,NA,Weld,Equipment Failure,Saltwater,Unknown,252,No,Yes,CO
05-045-10486,2222073,2011,2005,7,Directional,Encana Oil & Gas Inc,39.44283,-107.7761,Centrifuge Unit,NA,Valve,Human Error,Drilling Waste,Unknown,294,No,No,CO
05-045-18609,2222900,2012,2009,2,Directional,Vanguard Operating LLC,39.518944,-107.625733,Wellhead,Leak,Unknown,Unknown,Saltwater,Unknown,2520,No,No,CO
05-045-20766,2222957,2012,2011,0,Directional,Encana Oil & Gas Inc,39.511157,-107.713457,Flowline,Leak,Line Plugged,Equipment Failure,Drilling Waste,Drilling Mud,252,No,Yes,CO
05-045-21180,2222980,2012,2013,-1,Directional,Coachman Energy Operating,39.508561,-107.556078,Transport,NA,Loading/Unloading,Human Error,Drilling Waste,Drilling Mud and Cement,3360,No,Yes,CO
05-045-17109,2223316,2012,2011,1,Directional,Ursa Operating LLC,39.527237,-107.6821,Blender,NA,Disconnected,Human Error,Saltwater,Unknown,1050,No,Yes,CO
05-123-35228,2223564,2012,2012,0,Horizontal,Encana Oil & Gas Inc,40.134988,-104.696649,Drill Rig,NA,Valve,Human Error,Drilling Waste,Drilling Mud,378,No,No,CO
05-103-11796,2223619,2012,2011,0,Directional,WPX Energy Rocky Mountain LLC,39.910301,-108.335088,Manifold,Leak,Unknown,Equipment Failure,Saltwater,Unknown,2520,No,Yes,CO
05-045-18949,2223795,2012,2010,2,Directional,Vanguard Operating LLC,39.517416,-107.58253,Transport,Overflow,Loading/Unloading,Human Error,Condensate,Unknown,252,No,No,CO
05-045-20639,2223949,2012,2011,1,Directional,Encana Oil & Gas Inc,39.409952,-108.067305,Tank,Leak,Unknown,Equipment Failure,Hydraulic Fracture Solution,Unknown,336,No,Yes,CO
05-123-35160,2224050,2012,2012,0,Horizontal,Kerr-McGee Oil & Gas Onshore LP,40.176232,-104.752101,Tank,Leak,Unknown,Human Error,Drilling Waste,Drilling Mud,3150,No,No,CO
05-103-11279,2224383,2012,2008,3,Directional,WPX Energy Rocky Mountain LLC,39.880241,-108.358295,Tank,NA,Valve,Human Error,Saltwater,Unknown,630,No,Yes,CO
05-045-17104,2224476,2012,2011,1,Directional,Ursa Operating LLC,39.527242,-107.682047,Tank,Leak,Unknown,Equipment Failure,Saltwater,Flowback,840,No,Yes,CO
05-103-11796,2224523,2012,2011,0,Directional,WPX Energy Rocky Mountain LLC,39.910301,-108.335088,Manifold,NA,Disassembly,Human Error,Saltwater,Unknown,420,No,Yes,CO
05-045-13935,2224964,2012,2007,4,Directional,Ursa Operating LLC,39.535844,-107.699357,Tank,Overflow,Transport Delay,Human Error,Saltwater,Unknown,3654,No,Yes,CO
05-045-15586,2229342,2012,2012,0,Directional,Ursa Operating LLC,39.528365,-107.694063,Transport,NA,Loading/Unloading,Human Error,Oil & Saltwater,Unknown,43848,No,Yes,CO
05-103-11678,2229540,2012,2011,1,Vertical,WPX Energy Rocky Mountain LLC,39.940924,-108.340155,Flowline,Leak,Unknown,Equipment Failure,Saltwater,Unknown,420,No,Yes,CO
05-123-34868,2229607,2012,2012,0,Horizontal,Kerr-McGee Oil & Gas Onshore LP,40.174884,-104.771084,Wellhead,NA,Valve,Human Error,Drilling Waste,Drilling Mud,336,No,No,CO
05-045-18637,2229780,2012,2009,3,Directional,Vanguard Operating LLC,39.49717,-107.618005,Tank,NA,Fire,Equipment Failure,Saltwater,Unknown,630,No,No,CO
05-045-14366,2229908,2012,2007,5,Directional,Encana Oil & Gas Inc,39.64996,-108.18533,Flowline,Leak,Corrosion,Equipment Failure,Saltwater,Unknown,210,No,No,CO
05-123-35421,2230137,2012,2012,0,Horizontal,Encana Oil & Gas Inc,40.153535,-104.78533,Wellhead,NA,Well Kick,Equipment Failure,Condensate,Unknown,126,No,No,CO
05-045-13234,2230294,2011,2007,5,Directional,Caerus Piceance LLC,39.55078,-108.11478,Tank,Overflow,Unknown,Human Error,Saltwater,Unknown,1470,No,Yes,CO
05-103-11276,2230542,2012,2011,1,Directional,WPX Energy Rocky Mountain LLC,39.873691,-108.363399,Transport,Overflow,Loading/Unloading,Human Error,Crude Oil,Unknown,252,No,Yes,CO
05-123-34750,2230946,2012,2012,0,Horizontal,Encana Oil & Gas Inc,40.162031,-104.901465,Transport,Leak,Loading/Unloading,Human Error,Freshwater,Unknown,1680,No,No,CO
05-045-14600,2231748,2013,2007,5,Directional,Vanguard Operating LLC,39.50801,-107.66829,Transport,Leak,Loading/Unloading,Human Error,Crude Oil,Unknown,1386,No,Yes,CO
05-123-36362,2232908,2013,2012,0,Horizontal,Kerr-McGee Oil & Gas Onshore LP,40.10372,-104.657137,Vapor Recovery Tower,NA,Valve,Human Error,Crude Oil,Unknown,630,No,Yes,CO
05-045-17621,2521011,2010,2009,1,Directional,Vanguard Operating LLC,39.485527,-107.609708,Tank,NA,Valve,Human Error,Crude Oil,Unknown,2100,No,Yes,CO
05-103-10401,2521012,2010,2005,5,Vertical,BOPCO LLC LP,39.99114,-108.37075,Flowline,Leak,Unknown,Equipment Failure,Saltwater,Unknown,2940,No,No,CO
